date,precipitation,temp_max,temp_min,wind,weather
01-01-2012,0,12.8,5,4.7,1
27-01-2012,0,6.7,-2.2,1.4,1
15-02-2012,0,7.2,0.6,1.8,1
26-03-2012,0,12.8,6.1,4.3,1
13-04-2012,0,15,3.9,4,1
28-04-2012,0,16.1,8.3,2.5,1
15-05-2012,0,24.4,9.4,4.1,1
24-06-2012,0,19.4,9.4,2,1
05-07-2012,0,24.4,10.6,3.1,1
10-07-2012,0,23.9,11.1,2.3,1
12-07-2012,0,25.6,13.3,2.7,1
26-07-2012,0,25.6,12.8,2.2,1
27-07-2012,0,18.9,13.9,2.8,1
28-07-2012,0,22.2,13.3,1.7,1
01-08-2012,0,23.9,13.3,2.2,1
07-08-2012,0,21.1,15,2.6,1
09-08-2012,0,24.4,14.4,3.8,1
18-08-2012,0,21.7,14.4,3,1
19-08-2012,0,23.3,15,2.7,1
19-09-2012,0,23.9,11.7,1.9,1
20-09-2012,0,19.4,10,2.5,1
21-09-2012,0,16.1,12.8,2.1,1
26-09-2012,0,19.4,9.4,1.7,1
27-09-2012,0,22.8,10,1.7,1
09-10-2012,0,16.1,8.9,1.6,1
10-10-2012,0,12.2,8.3,1.4,1
11-10-2012,0,13.9,7.2,1.3,1
15-11-2012,0,9.4,2.8,2.4,1
25-11-2012,0,8.3,1.1,3.6,1
30-12-2012,0,4.4,0,1.8,1
31-12-2012,0,3.3,-1.1,2,1
11-01-2013,0,2.8,-2.8,1.9,1
16-01-2013,0,6.1,-3.9,1.8,1
17-01-2013,0,3.9,-2.8,1,1
18-01-2013,0,3.3,-1.1,1.3,1
19-01-2013,0,1.1,-0.6,1.9,1
20-01-2013,0,3.3,-0.6,2.1,1
21-01-2013,0,2.2,-1.7,1.1,1
22-01-2013,0,3.3,-1.7,0.6,1
02-02-2013,0,6.1,2.8,2,1
10-02-2013,0,8.9,1.7,2,1
15-02-2013,0,13.3,5,2.4,1
08-03-2013,0,11.7,2.2,2.6,1
30-03-2013,0,20,5.6,4.4,1
17-04-2013,0,15,3.9,3.3,1
04-11-2013,0,10.6,3.9,1.6,1
15-06-2015,0,30,16.1,3.5,1
06-07-2015,0,29.4,15.6,3.2,1
08-07-2015,0,30,14.4,1.9,1
19-08-2015,0,31.7,16.1,2.1,1
22-08-2015,0,26.7,12.2,2.5,1
23-08-2015,0,27.8,13.9,1.8,1
06-10-2015,0,18.3,10,2.6,1
